09/19/2020 11:49:16 PM - INFO -  * Restarting with stat
09/19/2020 11:49:17 PM - WARNING -  * Debugger is active!
09/19/2020 11:49:17 PM - INFO -  * Debugger PIN: 169-073-572
09/19/2020 11:49:18 PM - INFO -  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
09/19/2020 11:49:22 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:22] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:22 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:22] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:23 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:23] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:23 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:23] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:23 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:23] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:24 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:24] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:24 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:24] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:24 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:24] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:24 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:24] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:24 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:24] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:25 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:25] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:25 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:25] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:25 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:25] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:25 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:25] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:25 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:25] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:26 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:26] "[37mGET / HTTP/1.1[0m" 200 -
09/19/2020 11:49:26 PM - INFO - 127.0.0.1 - - [19/Sep/2020 23:49:26] "[37mGET / HTTP/1.1[0m" 200 -
